ignore methods:
com.tencent.matrix.resource.hproflib.HprofReader acceptPrimitiveArrayDump (ILcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptJniMonitor (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptJavaFrame (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptThreadBlock (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptClassDump (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader accept (Lcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptThreadObject (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptHeapDumpRecord (IIJLcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptStackTraceRecord (IJLcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptInstanceDump (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptStringRecord (IJLcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptLoadClassRecord (IJLcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader skipValue ()I
com.tencent.matrix.resource.hproflib.HprofReader acceptJniLocal (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofVisitor visitLoadClassRecord (ILcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;IJ)V
com.tencent.matrix.resource.hproflib.HprofVisitor visitHeader (Ljava.lang.String;IJ)V
com.tencent.matrix.resource.hproflib.HprofVisitor visitStackFrameRecord (Lcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;IIIJ)V
com.tencent.matrix.resource.hproflib.HprofVisitor <init> (Lcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofVisitor visitUnconcernedRecord (IIJ[B)V
com.tencent.matrix.resource.hproflib.HprofVisitor visitStringRecord (Lcom.tencent.matrix.resource.hproflib.model.ID;Ljava.lang.String;IJ)V
com.tencent.matrix.resource.hproflib.HprofVisitor visitHeapDumpRecord (IIJ)Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;
com.tencent.matrix.resource.hproflib.HprofVisitor visitEnd ()V
com.tencent.matrix.resource.hproflib.HprofVisitor visitStackTraceRecord (II[Lcom.tencent.matrix.resource.hproflib.model.ID;IJ)V
com.tencent.matrix.resource.hproflib.HprofWriter visitEnd ()V
com.tencent.matrix.resource.hproflib.HprofWriter visitLoadClassRecord (ILcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;IJ)V
com.tencent.matrix.resource.hproflib.HprofWriter visitHeapDumpRecord (IIJ)Lcom.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter;
com.tencent.matrix.resource.hproflib.HprofWriter access$200 (Lcom.tencent.matrix.resource.hproflib.HprofWriter;)Ljava.io.OutputStream;
com.tencent.matrix.resource.hproflib.HprofWriter visitUnconcernedRecord (IIJ[B)V
com.tencent.matrix.resource.hproflib.HprofWriter visitHeapDumpRecord (IIJ)Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;
com.tencent.matrix.resource.hproflib.HprofWriter <init> (Ljava.io.OutputStream;)V
com.tencent.matrix.resource.hproflib.HprofWriter access$100 (Lcom.tencent.matrix.resource.hproflib.HprofWriter;)I
com.tencent.matrix.resource.hproflib.HprofWriter visitStackTraceRecord (II[Lcom.tencent.matrix.resource.hproflib.model.ID;IJ)V
com.tencent.matrix.resource.hproflib.HprofWriter access$000 (Lcom.tencent.matrix.resource.hproflib.HprofWriter;)Ljava.io.ByteArrayOutputStream;
com.tencent.matrix.resource.hproflib.HprofWriter visitStackFrameRecord (Lcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;IIIJ)V
com.tencent.matrix.resource.hproflib.HprofWriter visitStringRecord (Lcom.tencent.matrix.resource.hproflib.model.ID;Ljava.lang.String;IJ)V
com.tencent.matrix.resource.hproflib.HprofWriter visitHeader (Ljava.lang.String;IJ)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpPrimitiveArray (ILcom.tencent.matrix.resource.hproflib.model.ID;III[B)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpObjectArray (Lcom.tencent.matrix.resource.hproflib.model.ID;IILcom.tencent.matrix.resource.hproflib.model.ID;[B)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpClass (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;I[Lcom.tencent.matrix.resource.hproflib.model.Field;[Lcom.tencent.matrix.resource.hproflib.model.Field;)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpNativeStack (Lcom.tencent.matrix.resource.hproflib.model.ID;I)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpBasicObj (ILcom.tencent.matrix.resource.hproflib.model.ID;)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpJavaFrame (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitEnd ()V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpJniLocal (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpInfo (ILcom.tencent.matrix.resource.hproflib.model.ID;)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpJniMonitor (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpThreadObject (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter <init> (Lcom.tencent.matrix.resource.hproflib.HprofWriter;IIJ)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpThreadBlock (Lcom.tencent.matrix.resource.hproflib.model.ID;I)V
com.tencent.matrix.resource.hproflib.HprofWriter$HprofHeapDumpWriter visitHeapDumpInstance (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;[B)V
com.tencent.matrix.resource.hproflib.model.Field equals (Ljava.lang.Object;)Z
com.tencent.matrix.resource.hproflib.model.Field hashCode ()I
com.tencent.matrix.resource.hproflib.model.Field <init> (ILcom.tencent.matrix.resource.hproflib.model.ID;Ljava.lang.Object;)V
com.tencent.matrix.resource.hproflib.model.ID hashCode ()I
com.tencent.matrix.resource.hproflib.model.ID <init> ([B)V
com.tencent.matrix.resource.hproflib.model.ID getSize ()I
com.tencent.matrix.resource.hproflib.model.ID toString ()Ljava.lang.String;
com.tencent.matrix.resource.hproflib.model.ID createNullID (I)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.model.ID getBytes ()[B
com.tencent.matrix.resource.hproflib.model.ID equals (Ljava.lang.Object;)Z
com.tencent.matrix.resource.hproflib.model.Type getSize (I)I
com.tencent.matrix.resource.hproflib.model.Type getTypeId ()I
com.tencent.matrix.resource.hproflib.model.Type valueOf (Ljava.lang.String;)Lcom.tencent.matrix.resource.hproflib.model.Type;
com.tencent.matrix.resource.hproflib.model.Type getType (I)Lcom.tencent.matrix.resource.hproflib.model.Type;
com.tencent.matrix.resource.hproflib.model.Type <init> (Ljava.lang.String;III)V
com.tencent.matrix.resource.hproflib.model.Type <clinit> ()V
com.tencent.matrix.resource.hproflib.model.Type values ()[Lcom.tencent.matrix.resource.hproflib.model.Type;
com.tencent.matrix.resource.hproflib.model.Type getClassNameOfPrimitiveArray (Lcom.tencent.matrix.resource.hproflib.model.Type;)Ljava.lang.String;
com.tencent.matrix.resource.hproflib.model.Type$1 <clinit> ()V
com.tencent.matrix.resource.hproflib.utils.IOUtil writeID (Ljava.io.OutputStream;Lcom.tencent.matrix.resource.hproflib.model.ID;)V
com.tencent.matrix.resource.hproflib.utils.IOUtil writeBELong (Ljava.io.OutputStream;J)V
com.tencent.matrix.resource.hproflib.utils.IOUtil writeValue (Ljava.io.OutputStream;Ljava.lang.Object;)V
com.tencent.matrix.resource.hproflib.utils.IOUtil readBEInt (Ljava.io.InputStream;)I
com.tencent.matrix.resource.hproflib.utils.IOUtil writeLEShort (Ljava.io.OutputStream;I)V
com.tencent.matrix.resource.hproflib.utils.IOUtil readNullTerminatedString (Ljava.io.InputStream;)Ljava.lang.String;
com.tencent.matrix.resource.hproflib.utils.IOUtil writeBEInt (Ljava.io.OutputStream;I)V
com.tencent.matrix.resource.hproflib.utils.IOUtil skip (Ljava.io.OutputStream;J)V
com.tencent.matrix.resource.hproflib.utils.IOUtil writeLELong (Ljava.io.OutputStream;J)V
com.tencent.matrix.resource.hproflib.utils.IOUtil readValue (Ljava.io.InputStream;Lcom.tencent.matrix.resource.hproflib.model.Type;I)Ljava.lang.Object;
com.tencent.matrix.resource.hproflib.utils.IOUtil readFully (Ljava.io.InputStream;[BIJ)V
com.tencent.matrix.resource.hproflib.utils.IOUtil readLELong (Ljava.io.InputStream;)J
com.tencent.matrix.resource.hproflib.utils.IOUtil writeNullTerminatedString (Ljava.io.OutputStream;Ljava.lang.String;)V
com.tencent.matrix.resource.hproflib.utils.IOUtil skip (Ljava.io.InputStream;J)V
com.tencent.matrix.resource.hproflib.utils.IOUtil writeString (Ljava.io.OutputStream;Ljava.lang.String;)V
com.tencent.matrix.resource.hproflib.utils.IOUtil <init> ()V
com.tencent.matrix.resource.hproflib.utils.IOUtil readLEInt (Ljava.io.InputStream;)I
com.tencent.matrix.resource.hproflib.utils.IOUtil readBEShort (Ljava.io.InputStream;)S
com.tencent.matrix.resource.hproflib.utils.IOUtil readString (Ljava.io.InputStream;J)Ljava.lang.String;
com.tencent.matrix.resource.hproflib.utils.IOUtil skipValue (Ljava.io.InputStream;Lcom.tencent.matrix.resource.hproflib.model.Type;I)I
com.tencent.matrix.resource.hproflib.utils.IOUtil writeLEInt (Ljava.io.OutputStream;I)V
com.tencent.matrix.resource.hproflib.utils.IOUtil readBELong (Ljava.io.InputStream;)J
com.tencent.matrix.resource.hproflib.utils.IOUtil readID (Ljava.io.InputStream;I)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.utils.IOUtil writeBEShort (Ljava.io.OutputStream;I)V
com.tencent.matrix.resource.hproflib.utils.IOUtil readLEShort (Ljava.io.InputStream;)S
com.tencent.matrix.resource.hproflib.utils.IOUtil$1 <clinit> ()V
com.tencent.matrix.resource.leakcanary.internal.FutureResult wait (JLjava.util.concurrent.TimeUnit;)Z
com.tencent.matrix.resource.leakcanary.internal.FutureResult <init> ()V
com.tencent.matrix.resource.leakcanary.internal.FutureResult set (Ljava.lang.Object;)V
com.tencent.matrix.resource.leakcanary.internal.FutureResult get ()Ljava.lang.Object;
com.tencent.matrix.resource.processor.AutoDumpProcessor <init> (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)V
com.tencent.matrix.resource.processor.AutoDumpProcessor process (Lcom.tencent.matrix.resource.analyzer.model.DestroyedActivityInfo;)Z
com.tencent.matrix.resource.processor.BaseLeakProcessor$1 <init> (Lcom.tencent.matrix.resource.processor.BaseLeakProcessor;)V
com.tencent.matrix.resource.processor.BaseLeakProcessor$1 process (Lcom.tencent.matrix.resource.analyzer.model.HeapDump;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor setMuted (Z)V
com.tencent.matrix.resource.processor.ManualDumpProcessor process (Lcom.tencent.matrix.resource.analyzer.model.DestroyedActivityInfo;)Z
com.tencent.matrix.resource.processor.ManualDumpProcessor getNotificationChannelIdCompat (Landroid.content.Context;)Ljava.lang.String;
com.tencent.matrix.resource.processor.ManualDumpProcessor dumpAndAnalyse (Ljava.lang.String;Ljava.lang.String;)Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpData;
com.tencent.matrix.resource.processor.ManualDumpProcessor access$200 (Lcom.tencent.matrix.resource.processor.ManualDumpProcessor;Ljava.lang.String;Ljava.lang.String;)Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpData;
com.tencent.matrix.resource.processor.ManualDumpProcessor publishIssue (Ljava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor <init> (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;Ljava.lang.String;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpData <init> (Ljava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper dumpAndAnalyse (Landroid.content.Context;Ljava.lang.String;Ljava.lang.String;Ljava.lang.String;Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$IResultListener;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper access$100 ()Lcom.tencent.matrix.resource.processor.ManualDumpProcessor;
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper install (Landroid.content.Context;Lcom.tencent.matrix.resource.processor.ManualDumpProcessor;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper <init> ()V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper access$302 (Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$IResultListener;)Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$IResultListener;
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper onReceive (Landroid.content.Context;Landroid.content.Intent;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper access$300 ()Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$IResultListener;
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper access$000 (Landroid.content.Context;Lcom.tencent.matrix.resource.processor.ManualDumpProcessor;)V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper$1 run ()V
com.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper$1 <init> (Lcom.tencent.matrix.resource.processor.ManualDumpProcessor$ManualDumpProcessorHelper;Landroid.content.Intent;Landroid.content.Context;)V
com.tencent.matrix.resource.processor.NoDumpProcessor process (Lcom.tencent.matrix.resource.analyzer.model.DestroyedActivityInfo;)Z
com.tencent.matrix.resource.processor.NoDumpProcessor <init> (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)V
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor publishIssue (ILjava.lang.String;Ljava.lang.String;Ljava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor dumpAndAnalyse (Ljava.lang.String;Ljava.lang.String;)Z
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor process (Lcom.tencent.matrix.resource.analyzer.model.DestroyedActivityInfo;)Z
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor onDestroy ()V
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor <init> (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)V
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor onLeak (Ljava.lang.String;Ljava.lang.String;)Z
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor access$002 (Lcom.tencent.matrix.resource.processor.SilenceAnalyseProcessor;Z)Z
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor$1 onReceive (Landroid.content.Context;Landroid.content.Intent;)V
com.tencent.matrix.resource.processor.SilenceAnalyseProcessor$1 <init> (Lcom.tencent.matrix.resource.processor.SilenceAnalyseProcessor;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivitySaveInstanceState (Landroid.app.Activity;Landroid.os.Bundle;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivityDestroyed (Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivityResumed (Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter <init> ()V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivityPaused (Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivityStarted (Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivityCreated (Landroid.app.Activity;Landroid.os.Bundle;)V
com.tencent.matrix.resource.watcher.ActivityLifeCycleCallbacksAdapter onActivityStopped (Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityRefWatcher unscheduleDetectProcedure ()V
com.tencent.matrix.resource.watcher.ActivityRefWatcher <init> (Landroid.app.Application;Lcom.tencent.matrix.resource.ResourcePlugin;Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher$ComponentFactory;)V
com.tencent.matrix.resource.watcher.ActivityRefWatcher start ()V
com.tencent.matrix.resource.watcher.ActivityRefWatcher access$700 (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)Lcom.tencent.matrix.resource.processor.BaseLeakProcessor;
com.tencent.matrix.resource.watcher.ActivityRefWatcher destroy ()V
com.tencent.matrix.resource.watcher.ActivityRefWatcher onForeground (Z)V
com.tencent.matrix.resource.watcher.ActivityRefWatcher stop ()V
com.tencent.matrix.resource.watcher.ActivityRefWatcher access$100 (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityRefWatcher pushDestroyedActivityInfo (Landroid.app.Activity;)V
com.tencent.matrix.resource.watcher.ActivityRefWatcher access$200 (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)Landroid.os.Handler;
com.tencent.matrix.resource.watcher.ActivityRefWatcher getResourcePlugin ()Lcom.tencent.matrix.resource.ResourcePlugin;
com.tencent.matrix.resource.watcher.ActivityRefWatcher access$500 (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;
com.tencent.matrix.resource.watcher.ActivityRefWatcher triggerGc ()V
com.tencent.matrix.resource.watcher.ActivityRefWatcher access$600 (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)I
com.tencent.matrix.resource.watcher.ActivityRefWatcher access$400 (Lcom.tencent.matrix.resource.watcher.ActivityRefWatcher;)Lcom.tencent.matrix.resource.ResourcePlugin;
